machine_id,machine_type,installation_year,operational_hours,temperature_c,vibration_mms,sound_d_b,oil_level_pct,coolant_level_pct,power_consumption_k_w,last_maintenance_days_ago,maintenance_history_count,failure_history_count,ai_supervision,error_codes_last_30_days,remaining_useful_life_days,failure_within_7_days,ai_override_events
MC_174942,CNC_Lathe,2016,14572,48.15,10.97,81.07,45.71,69.19,21,229,6,2,FALSE,3,856,FALSE,0
MC_175363,CNC_Lathe,2016,31732,48.17,8.42,88.18,44.71,67.16,211.4,126,3,2,FALSE,3,597,FALSE,0
MC_175507,CNC_Lathe,2017,46420,60.84,10.89,76.73,82.13,19.38,202.46,260,6,2,FALSE,3,564,FALSE,0
MC_175796,CNC_Lathe,2017,65599,27.09,14.83,69.74,63.14,62.61,338.08,103,3,4,FALSE,5,304,FALSE,0
MC_175823,CNC_Lathe,2017,20919,53.51,12.62,73.67,81.89,78.52,177.99,344,5,2,FALSE,4,810,FALSE,0
MC_177201,CNC_Lathe,2017,23380,75.99,04.08,74.65,74.39,32.3,97.99,72,2,4,FALSE,6,771,FALSE,0
MC_177255,CNC_Lathe,2017,71771,44.92,2.18,72.98,87.86,57.36,235.05,209,5,2,FALSE,5,236,FALSE,0
MC_179898,CNC_Lathe,2017,97086,76.38,10.22,80.41,72.54,69.25,140.61,143,6,2,TRUE,5,51,FALSE,4
MC_179957,CNC_Lathe,2017,73240,67.97,10.52,83.81,63.19,41.7,218.39,150,2,3,FALSE,2,259,FALSE,0
MC_180011,CNC_Lathe,2016,79385,28.39,16.07,84.33,78.12,69.42,55.33,250,4,2,FALSE,3,77,FALSE,0
MC_180365,CNC_Lathe,2016,80517,49.37,11.16,74.85,48.94,58.96,100.62,268,5,4,FALSE,1,124,FALSE,0
MC_180699,CNC_Lathe,2016,74553,60.92,15.5,90.38,69.36,54.65,57.78,148,11,4,FALSE,1,149,FALSE,0
MC_180936,CNC_Lathe,2017,75974,56.08,10.56,87.8,76.6,83.58,207.39,306,6,4,FALSE,4,159,FALSE,0
MC_181373,CNC_Lathe,2016,90259,60.61,12.4,84.47,55.13,49.63,178.86,94,9,2,FALSE,1,103,FALSE,0
MC_185039,CNC_Lathe,2017,19154,32.78,16.42,92.14,85.54,87.25,158.62,47,1,3,TRUE,1,752,FALSE,3
MC_185364,CNC_Lathe,2016,12329,51.5,8.86,68.49,79.77,96.82,183.59,178,6,3,TRUE,2,857,FALSE,4
MC_185915,CNC_Lathe,2017,96721,61.98,6.89,70.71,43.68,90.23,48.96,341,4,3,FALSE,5,0,TRUE,0
MC_186924,CNC_Lathe,2017,95289,76.59,13.07,81.62,90.27,89.79,163.03,12,8,1,TRUE,6,0,TRUE,1
MC_186967,CNC_Lathe,2017,51873,62.78,13.99,76.79,59.05,64.83,194.93,106,10,3,FALSE,2,458,FALSE,0
MC_187590,CNC_Lathe,2016,87403,49.83,2.25,79.27,78.6,43.39,150.78,101,3,2,FALSE,4,123,FALSE,0
MC_189004,CNC_Lathe,2017,57879,79.75,06.01,75.07,65.32,26.35,102.77,182,2,4,FALSE,5,404,FALSE,0
MC_189373,CNC_Lathe,2017,87465,70.59,6.56,78.13,60.45,69.62,30.92,37,8,2,FALSE,2,102,FALSE,0
MC_191650,CNC_Lathe,2017,50258,65.14,9.86,63.86,48.81,63.72,179.95,39,2,1,FALSE,3,493,FALSE,0
MC_192049,CNC_Lathe,2016,86660,67.02,4.31,87.89,97.46,68.86,211.39,147,5,2,FALSE,2,58,FALSE,0
MC_192265,CNC_Lathe,2016,50881,60.95,6.21,93.84,51,35.74,118.9,92,4,1,FALSE,4,480,FALSE,0
MC_192483,CNC_Lathe,2017,91517,42.04,3.98,83.37,98.88,46.13,284.76,285,5,2,FALSE,6,67,FALSE,0
MC_192757,CNC_Lathe,2016,30857,41.93,14.04,60.14,75.73,67.23,6.93,156,4,4,FALSE,2,604,FALSE,0
MC_194002,CNC_Lathe,2017,23603,46.55,14.45,67.57,83.81,79.71,76.12,114,2,4,FALSE,3,739,FALSE,0
MC_197235,CNC_Lathe,2016,78449,75.53,7.28,76.09,89.03,45.23,176.35,269,1,3,FALSE,1,142,FALSE,0
MC_197557,CNC_Lathe,2017,27471,79.19,-2.65,69.09,69.23,71.84,189.04,259,2,1,FALSE,2,615,FALSE,0
MC_199930,CNC_Lathe,2016,46751,62.36,16.28,77.82,42.09,68.6,227.15,167,3,4,FALSE,3,509,FALSE,0
MC_201382,CNC_Lathe,2016,51846,54.33,4.27,77.34,88.12,50.97,230.5,349,4,1,FALSE,2,479,FALSE,0
MC_202627,CNC_Lathe,2017,89498,89.86,8.72,78.94,47.24,19.99,112.96,17,7,2,FALSE,3,0,TRUE,0
MC_202881,CNC_Lathe,2017,53035,89.9,-0.18,70.53,67.3,22.37,126.34,159,5,1,TRUE,3,477,FALSE,2
MC_203359,CNC_Lathe,2016,9357,56.41,9.61,74.38,35.28,100,83.92,352,2,2,TRUE,4,799,FALSE,2
MC_203837,CNC_Lathe,2016,46645,82.97,9.58,59.31,81.16,100,80.18,311,5,3,FALSE,1,427,FALSE,0
MC_204540,CNC_Lathe,2016,13450,61.48,12.81,84.72,63.75,70.39,191.15,226,5,4,TRUE,2,799,FALSE,2
MC_207055,CNC_Lathe,2017,79500,67.3,15.17,68.5,83.5,52,197.02,78,2,1,TRUE,2,144,FALSE,2
MC_207118,CNC_Lathe,2016,95011,35.05,6.8,63.31,46.08,58.02,91.36,359,6,1,TRUE,3,47,FALSE,3
MC_207623,CNC_Lathe,2017,67236,64.94,16.6,84.62,43.25,67.95,233.22,128,9,1,TRUE,2,212,FALSE,2
MC_207910,CNC_Lathe,2017,93000,80.52,13.45,82.6,45.22,45.57,119.36,81,4,2,TRUE,3,0,TRUE,2
MC_210077,CNC_Lathe,2016,89086,73.78,9.2,84.92,92.21,26.61,122.43,311,2,2,FALSE,3,62,FALSE,0
MC_210484,CNC_Lathe,2017,13581,43.26,1.54,72.95,68.01,90.4,18.43,244,5,1,FALSE,4,885,FALSE,0
MC_210510,CNC_Lathe,2016,94956,63.49,6.63,91.87,87.96,43.01,124.62,78,6,5,FALSE,1,50,FALSE,0
MC_210655,CNC_Lathe,2016,15694,82.18,22.25,65.34,38.22,53.66,125.66,235,3,3,TRUE,4,746,FALSE,1
MC_210950,CNC_Lathe,2017,30224,66.44,7.61,82.05,70.83,70.56,105.36,86,6,2,FALSE,1,659,FALSE,0
MC_210998,CNC_Lathe,2016,43344,50.73,8.61,86.46,83.76,79.45,115.39,177,5,3,FALSE,4,587,FALSE,0
MC_214805,CNC_Lathe,2017,71766,36.85,8.79,84.29,76.02,65.44,164.44,70,6,6,FALSE,1,172,FALSE,0
MC_215015,CNC_Lathe,2017,36965,73.11,20.24,64.76,74.85,97.5,178.3,205,6,2,FALSE,3,604,FALSE,0
MC_215616,CNC_Lathe,2017,52790,62.93,10.74,80.38,82.41,85.91,234.28,89,3,2,FALSE,1,417,FALSE,0
MC_216259,CNC_Lathe,2016,6491,59.39,10.94,62.35,83.23,100,181.25,301,9,5,FALSE,2,896,FALSE,0
MC_216508,CNC_Lathe,2016,75732,49.98,18.45,78.74,86.94,22.69,137.3,336,9,1,TRUE,2,182,FALSE,3
MC_217050,CNC_Lathe,2016,39449,66.54,7.95,73.4,58.62,100,237.08,326,6,1,FALSE,5,525,FALSE,0
MC_218714,CNC_Lathe,2016,18956,33.04,11.58,103.6,78.78,100,265.37,18,6,1,FALSE,3,825,FALSE,0
MC_219503,CNC_Lathe,2017,48716,25.27,11.46,75.91,85.74,59.34,-8.49,269,2,3,TRUE,2,452,FALSE,4
MC_219869,CNC_Lathe,2017,58444,55.78,2.5,72.36,79.07,40.63,93.89,204,11,2,FALSE,5,414,FALSE,0
MC_225742,CNC_Lathe,2016,72467,70,14,77.24,77.3,46.21,150.42,280,3,2,FALSE,2,269,FALSE,0
MC_229760,CNC_Lathe,2017,4549,61.52,12.57,60.14,47.99,72.95,137.94,77,3,1,FALSE,1,889,FALSE,0
MC_230033,CNC_Lathe,2017,54241,64.55,-0.03,69.2,78.75,69.28,113.37,39,2,4,FALSE,1,528,FALSE,0
MC_230116,CNC_Lathe,2017,71203,59.02,5.25,72.84,40.74,45.85,221.21,336,7,3,FALSE,2,207,FALSE,0
MC_230225,CNC_Lathe,2017,78791,28.2,12.06,98.75,69.96,63.68,210.1,166,4,2,FALSE,4,128,FALSE,0
MC_230922,CNC_Lathe,2017,56322,80.46,10.55,78.74,62.76,55.52,102.74,44,6,2,FALSE,2,331,FALSE,0
MC_231287,CNC_Lathe,2017,28267,51.42,12.35,66.63,66.26,94.09,85.93,179,3,2,FALSE,5,619,FALSE,0
MC_235210,CNC_Lathe,2016,94024,63.27,7.73,72.25,81.34,95.44,169.13,298,4,1,TRUE,4,11,FALSE,0
MC_235888,CNC_Lathe,2017,3746,45.8,24.16,61.49,77.14,58.07,211.68,120,7,1,FALSE,1,904,FALSE,0
MC_236437,CNC_Lathe,2016,23328,47.62,6.86,74.68,79.13,68.17,127.08,347,5,1,FALSE,1,780,FALSE,0
MC_238514,CNC_Lathe,2017,98286,69.98,6.44,81.44,72.83,73.33,135.53,37,3,2,FALSE,3,29,FALSE,0
MC_239067,CNC_Lathe,2016,4514,64.44,16.15,70.66,45.55,34.03,159.6,187,2,2,TRUE,5,960,FALSE,4
MC_240682,CNC_Lathe,2017,91744,64.89,-1.07,57.44,100,23.08,196.1,286,4,2,FALSE,1,91,FALSE,0
MC_241009,CNC_Lathe,2016,97341,71.29,13.92,80.33,54.56,67.1,121.65,117,9,2,FALSE,2,0,TRUE,0
MC_241107,CNC_Lathe,2017,75420,67.84,8.87,75.36,75.59,98.43,135.55,1,8,3,TRUE,4,184,FALSE,4
MC_241428,CNC_Lathe,2017,40031,41.38,13.98,72.49,69.41,80.88,290.49,301,5,2,FALSE,2,496,FALSE,0
MC_241669,CNC_Lathe,2016,53291,75.44,3.37,97.22,87.15,84.92,202.6,187,5,4,FALSE,5,497,FALSE,0
MC_242648,CNC_Lathe,2017,45117,76.38,9.38,58.02,51.51,100,261.81,251,6,1,FALSE,4,437,FALSE,0
MC_244295,CNC_Lathe,2017,83086,63.82,13.63,82.64,92.26,86.25,143.21,234,6,1,FALSE,2,140,FALSE,0
MC_244619,CNC_Lathe,2017,90847,71.49,14.7,64.82,71.3,91.64,-0.32,102,7,2,FALSE,1,32,FALSE,0
MC_244894,CNC_Lathe,2017,78627,73.44,10.04,76.18,80.77,68.21,119.84,287,9,2,TRUE,3,155,FALSE,3
MC_246175,CNC_Lathe,2017,60864,70.01,11.17,65.38,100,81.31,106.57,208,7,3,FALSE,3,405,FALSE,0
MC_246295,CNC_Lathe,2017,74556,66.59,15.89,78.66,59.79,23.59,111.87,150,7,1,TRUE,4,166,FALSE,2
MC_246608,CNC_Lathe,2016,27321,37.1,7.84,75.4,91.46,40.39,148.99,296,4,1,FALSE,4,638,FALSE,0
MC_247762,CNC_Lathe,2017,57650,69.36,11.34,76.8,71.52,51.85,56.59,13,8,1,TRUE,0,401,FALSE,0
MC_248017,CNC_Lathe,2016,46703,60.67,11.52,81.08,72.5,67.61,135.47,119,4,6,FALSE,2,503,FALSE,0
MC_249995,CNC_Lathe,2016,12373,67.88,11.83,85.51,51.03,49.2,362.5,65,5,2,FALSE,4,841,FALSE,0
MC_250018,CNC_Lathe,2017,58208,75.9,16.98,70.69,67.06,92.54,70.67,338,5,3,FALSE,6,313,FALSE,0
MC_250822,CNC_Lathe,2017,87888,50.54,3.6,60.3,100,22.82,-3.14,198,3,3,FALSE,7,16,FALSE,0
MC_253168,CNC_Lathe,2016,40169,42.62,10.98,78.18,49.19,27.58,146.7,195,2,4,FALSE,5,555,FALSE,0
MC_253829,CNC_Lathe,2017,76694,85.47,4.18,69.56,74.4,45.48,109.47,359,2,5,FALSE,5,213,FALSE,0
MC_254657,CNC_Lathe,2017,32830,79.1,18.09,97.47,52.12,26.18,183.42,299,6,2,TRUE,6,536,FALSE,3
MC_255319,CNC_Lathe,2017,69559,49.62,17.25,86.51,38.7,79.61,213.63,203,4,4,FALSE,1,275,FALSE,0
MC_255367,CNC_Lathe,2016,92164,89.93,13.21,81.01,85.71,73.84,217.53,211,3,3,FALSE,3,73,FALSE,0
MC_255772,CNC_Lathe,2017,72172,60.8,13.48,73.4,70.46,45.61,95.02,149,5,1,TRUE,3,189,FALSE,5
MC_255847,CNC_Lathe,2016,22302,46.24,17.58,72.56,100,71.47,128.3,218,9,4,FALSE,3,716,FALSE,0
MC_256153,CNC_Lathe,2017,297,37.56,6.86,83.44,70.21,27.57,105.1,269,3,2,TRUE,3,985,FALSE,3
MC_256665,CNC_Lathe,2016,65877,50.78,6.54,62.66,72,84.44,64.62,136,4,1,TRUE,5,325,FALSE,4
MC_257153,CNC_Lathe,2017,45259,47.9,09.06,89.79,87.78,74.65,91.97,135,10,2,FALSE,6,429,FALSE,0
MC_257570,CNC_Lathe,2017,20309,53.79,11.48,51.89,100,68.62,163.53,106,3,1,FALSE,0,761,FALSE,0
MC_257576,CNC_Lathe,2017,36344,77.92,13.41,76.75,58.75,94.86,196.39,302,7,4,TRUE,0,567,FALSE,2
MC_259703,CNC_Lathe,2016,51156,80.15,14.66,83.4,27.62,38.85,64.94,121,9,3,FALSE,4,383,FALSE,0
MC_260612,CNC_Lathe,2016,43118,54.03,11.05,87.78,92.84,60.86,-26.68,246,3,1,TRUE,6,463,FALSE,1
MC_260745,CNC_Lathe,2016,12587,52.44,8.72,72.98,38.17,52.72,255.51,267,10,1,FALSE,1,837,FALSE,0
MC_261008,CNC_Lathe,2016,16253,69.43,6.72,74.5,90.21,24.94,106.08,43,3,1,FALSE,1,764,FALSE,0
MC_262725,CNC_Lathe,2017,98366,48.57,11.46,64.69,53.52,86.59,184.34,224,4,3,FALSE,1,0,TRUE,0
MC_263010,CNC_Lathe,2017,57355,50.39,7.48,85.34,55.4,24.3,238.71,152,4,1,TRUE,7,417,FALSE,2
MC_263492,CNC_Lathe,2016,88580,57.11,15.98,79.01,66.21,34.32,57.6,245,4,1,FALSE,2,49,FALSE,0
MC_263749,CNC_Lathe,2016,13898,53.72,9.16,60.89,33.3,86.78,213.44,225,4,4,TRUE,4,718,FALSE,3
MC_263818,CNC_Lathe,2017,56170,34.15,12.27,68.2,62.25,36.64,112.5,219,6,2,FALSE,3,469,FALSE,0
MC_264086,CNC_Lathe,2017,26294,88.89,10.2,68.17,60.16,29.9,103.53,204,9,1,FALSE,5,589,FALSE,0
MC_265001,CNC_Lathe,2016,40587,74.97,08.01,68.52,96.51,82.63,72.73,183,5,3,FALSE,2,536,FALSE,0
MC_265353,CNC_Lathe,2017,84014,70.72,14.68,79.64,63.41,58.92,283.73,317,3,2,FALSE,4,49,FALSE,0
MC_267497,CNC_Lathe,2016,2427,48.38,12.83,80.97,60.53,100,124.93,226,5,2,TRUE,3,897,FALSE,4
MC_268384,CNC_Lathe,2017,50043,62.35,18.62,78.68,66.34,98.04,0.61,219,7,7,TRUE,9,481,FALSE,1
MC_269490,CNC_Lathe,2016,72775,38.47,11.8,59.91,51.96,59.48,245.38,117,3,1,FALSE,2,249,FALSE,0
MC_269559,CNC_Lathe,2016,3039,65.85,0.18,66.48,72.15,51.16,109.12,184,7,3,TRUE,2,939,FALSE,1
MC_270288,CNC_Lathe,2016,14943,69.26,7.15,86.59,61.6,63.88,145.21,276,7,1,FALSE,2,754,FALSE,0
MC_273248,CNC_Lathe,2017,91103,78.8,15.76,57.3,67.4,61.7,268.69,40,3,3,FALSE,3,0,TRUE,0
MC_273535,CNC_Lathe,2016,46012,50.45,11.48,81.69,100,73.61,163.93,167,3,2,FALSE,7,497,FALSE,0
MC_273822,CNC_Lathe,2017,30794,66.41,12.78,74.46,65.47,87.9,24.41,89,7,2,TRUE,1,721,FALSE,2
MC_275951,CNC_Lathe,2016,83297,74.76,6.33,68.77,51.01,97.61,208.7,29,2,3,TRUE,2,164,FALSE,0
MC_276425,CNC_Lathe,2017,39572,36.46,6.51,80.95,38.54,73.22,253.97,279,3,3,FALSE,1,505,FALSE,0
MC_277525,CNC_Lathe,2017,81571,60.06,5.1,81.87,76.42,77.78,198.33,233,7,3,FALSE,2,162,FALSE,0
MC_277555,CNC_Lathe,2017,99622,87.7,10.13,69.53,83.9,34.24,105.68,101,2,2,TRUE,4,0,TRUE,1
MC_278352,CNC_Lathe,2017,45096,66.98,11.37,73.9,86.55,59.1,-39.42,299,6,4,FALSE,2,424,FALSE,0
MC_279698,CNC_Lathe,2016,61886,73.71,8.51,70.8,23.2,78.01,171.64,358,3,1,FALSE,3,417,FALSE,0
MC_279839,CNC_Lathe,2017,64750,79,8.2,77.14,60.96,100,217.52,110,6,1,FALSE,1,250,FALSE,0
MC_280270,CNC_Lathe,2016,27609,76.17,10.36,76.51,77.44,58.73,126.57,324,5,3,FALSE,5,658,FALSE,0
MC_281389,CNC_Lathe,2016,9679,57.51,0.38,77.46,53.68,100,186.57,314,7,3,FALSE,4,877,FALSE,0
MC_281460,CNC_Lathe,2016,59006,33.49,12.83,79.2,53.88,100,5.32,286,3,2,FALSE,4,293,FALSE,0
MC_282019,CNC_Lathe,2017,66654,49.76,12.44,72.77,72.11,46.88,137.8,165,3,2,FALSE,5,387,FALSE,0
MC_282256,CNC_Lathe,2017,72080,55.19,9.74,93.11,49.84,35.03,136.63,319,2,1,FALSE,4,229,FALSE,0
MC_284311,CNC_Lathe,2016,63879,58.75,5.24,86.33,72.44,58.55,81.11,197,3,1,FALSE,3,303,FALSE,0
MC_284573,CNC_Lathe,2016,69608,60.03,9.96,64.85,64.39,23.32,-30.49,60,5,2,FALSE,5,279,FALSE,0
MC_284704,CNC_Lathe,2016,69536,63.07,10.86,80.91,43,33.01,35.67,238,3,2,FALSE,5,228,FALSE,0
MC_284908,CNC_Lathe,2016,9573,64.23,10.93,63.38,66.01,20.11,93.11,237,9,1,TRUE,2,802,FALSE,1
MC_286010,CNC_Lathe,2017,42775,52.72,20.19,67.4,63.66,49.76,39.71,323,3,1,TRUE,4,437,FALSE,1
MC_286214,CNC_Lathe,2016,6392,71.87,12.77,83.39,61.91,88.31,74.93,212,7,1,FALSE,2,860,FALSE,0
MC_286550,CNC_Lathe,2017,15856,70.84,6.2,65.46,90.63,18.51,140.39,256,6,2,TRUE,4,796,FALSE,2
MC_286804,CNC_Lathe,2017,36723,84.82,10.31,68.34,85.98,7.68,98.02,145,9,4,TRUE,1,512,FALSE,2
MC_288634,CNC_Lathe,2017,79500,53.22,5.67,63.37,69.42,37.38,222.38,192,6,2,FALSE,2,226,FALSE,0
MC_289815,CNC_Lathe,2017,18301,46.57,9.96,86.96,65.44,60.13,187.04,162,3,1,FALSE,4,867,FALSE,0
MC_291007,CNC_Lathe,2017,30755,63.67,10.49,68.94,56.31,33.31,137.9,146,3,3,FALSE,2,634,FALSE,0
MC_291330,CNC_Lathe,2017,81021,90.59,13.61,92.04,100,100,58.02,208,4,1,TRUE,1,116,FALSE,1
MC_292932,CNC_Lathe,2017,69273,65.37,8.44,64.85,73.62,54.05,103.98,68,5,3,FALSE,3,180,FALSE,0
MC_293155,CNC_Lathe,2017,83837,58.93,5.15,75.46,55.35,76.56,62.14,8,5,3,FALSE,4,109,FALSE,0
MC_293799,CNC_Lathe,2016,5143,42.05,11.03,59.31,54.57,55.58,108.9,2,4,2,FALSE,3,934,FALSE,0
MC_294047,CNC_Lathe,2016,74644,40.19,15.37,67.29,39.26,68.46,101.51,49,2,2,FALSE,1,189,FALSE,0
MC_294203,CNC_Lathe,2017,87624,55.82,16.49,90.54,90.05,79.91,53.55,291,6,4,FALSE,4,44,FALSE,0
MC_295398,CNC_Lathe,2016,53301,45.34,-0.97,90.43,66.48,75.19,110.27,68,6,2,FALSE,2,421,FALSE,0
MC_295490,CNC_Lathe,2017,16199,40.6,6.76,81.04,69.18,76.54,142.83,17,3,1,TRUE,3,748,FALSE,1
MC_296063,CNC_Lathe,2016,1250,67.2,13.07,73.77,62.29,51.4,173.8,199,1,1,FALSE,5,995,FALSE,0
MC_296270,CNC_Lathe,2016,12049,45.99,13.23,63.7,90.59,71,316.94,65,4,2,FALSE,6,864,FALSE,0
MC_297062,CNC_Lathe,2017,92305,63.68,-1.78,75.48,41.73,89.14,29.53,198,8,4,FALSE,3,89,FALSE,0
MC_297784,CNC_Lathe,2016,73840,80.24,0.73,62.81,85.68,60.8,367.37,193,11,3,FALSE,3,228,FALSE,0
MC_298032,CNC_Lathe,2017,99447,68.34,7.19,79,99.9,100,250.39,133,9,2,FALSE,3,0,TRUE,0
MC_298440,CNC_Lathe,2017,5640,67.05,20.52,69.34,58.93,67.96,44.85,153,8,2,TRUE,0,880,FALSE,3
MC_300621,CNC_Lathe,2016,6762,60.81,4.98,69.83,86.72,55.7,77.69,306,6,2,TRUE,3,895,FALSE,1
MC_301221,CNC_Lathe,2017,78230,81.83,14.46,69.26,49.53,25.62,298.47,118,7,1,FALSE,5,201,FALSE,0
MC_301234,CNC_Lathe,2016,38533,60.94,9.5,70.36,87.64,64.03,19.3,54,5,3,FALSE,2,587,FALSE,0
MC_301680,CNC_Lathe,2016,24541,39.47,5.79,69.59,86.23,97.46,75.02,340,9,4,FALSE,1,749,FALSE,0
MC_302214,CNC_Lathe,2016,45206,54.41,12.34,68.67,86.73,56.15,209.1,5,5,1,FALSE,3,549,FALSE,0
MC_302418,CNC_Lathe,2017,91619,50.27,11.55,78.5,87.45,83.39,136.92,90,5,2,TRUE,4,86,FALSE,3
MC_302636,CNC_Lathe,2016,13457,73.42,11.12,81.65,58.7,34.31,64.68,92,4,6,TRUE,3,762,FALSE,3
MC_303428,CNC_Lathe,2016,58450,42.78,3.77,66.31,62.55,96.05,96.99,11,2,2,FALSE,2,371,FALSE,0
MC_306256,CNC_Lathe,2017,2922,55.48,13.43,78.64,56.65,44.51,247.77,302,7,5,FALSE,2,932,FALSE,0
MC_306584,CNC_Lathe,2017,17362,53.78,9.19,77.08,85.74,12.53,30.83,98,4,1,FALSE,4,726,FALSE,0
MC_307043,CNC_Lathe,2017,39549,74.97,10.61,71.98,90.02,87.29,151.18,4,6,2,FALSE,2,550,FALSE,0
MC_307309,CNC_Lathe,2016,58795,30.11,3.19,85.78,54.11,37.18,131.89,314,4,2,FALSE,3,327,FALSE,0
MC_307852,CNC_Lathe,2017,33564,64.18,9.37,75.98,78.9,99.83,81.25,246,6,1,TRUE,1,567,FALSE,4
MC_308282,CNC_Lathe,2017,36024,62.55,7.88,69.14,73.16,66.2,10.88,132,2,6,FALSE,5,651,FALSE,0
MC_309371,CNC_Lathe,2016,17795,44.74,11.95,60.08,78.84,39.62,242.65,267,4,3,TRUE,2,825,FALSE,1
MC_310265,CNC_Lathe,2017,24618,57.29,14.69,75,77.43,47.74,256.82,300,1,1,FALSE,3,606,FALSE,0
MC_310755,CNC_Lathe,2016,83306,42.47,14.88,68.29,87.76,78.63,15.7,354,3,2,FALSE,3,177,FALSE,0
MC_311366,CNC_Lathe,2017,73879,63.5,9.2,93.74,51.6,86.82,-4.56,221,5,3,FALSE,3,152,FALSE,0
MC_311914,CNC_Lathe,2016,19289,76.06,4.69,62.97,59.41,72.25,167.31,359,6,3,TRUE,3,695,FALSE,3
MC_313359,CNC_Lathe,2016,19307,89.58,21.67,88.58,58.86,8.69,-5.21,221,4,3,FALSE,1,710,FALSE,0
MC_314051,CNC_Lathe,2016,56171,52.93,7.92,87.36,100,39.6,262.42,302,2,2,FALSE,4,368,FALSE,0
MC_314780,CNC_Lathe,2017,46355,67.93,6.36,92.24,86.43,61.61,207.38,326,8,3,FALSE,3,484,FALSE,0
MC_315735,CNC_Lathe,2016,37199,60.24,4.18,83.91,67.68,53.21,253.18,288,8,2,FALSE,6,560,FALSE,0
MC_316462,CNC_Lathe,2016,72417,57.97,6.47,89.47,100,91.03,330.16,220,10,1,FALSE,0,171,FALSE,0
MC_316582,CNC_Lathe,2016,37532,77.15,14.72,85.44,71.87,66.89,164.01,321,4,1,TRUE,2,572,FALSE,2
MC_317362,CNC_Lathe,2016,8983,54.96,-3.44,72.57,81.63,95.74,181.07,314,6,3,FALSE,2,888,FALSE,0
MC_317368,CNC_Lathe,2017,35368,52.74,9.68,67.71,44.18,65.11,248.23,60,2,3,FALSE,2,618,FALSE,0
MC_318175,CNC_Lathe,2016,28875,49.18,19.13,83.24,63.15,64.68,104.2,324,4,2,FALSE,0,596,FALSE,0
MC_319952,CNC_Lathe,2017,99509,82.11,17.97,82.65,73.3,71.75,129.75,233,5,4,FALSE,4,0,TRUE,0
MC_320725,CNC_Lathe,2017,91381,71.81,7.67,76.3,57.35,97.08,140.52,351,8,1,FALSE,3,29,FALSE,0
MC_321255,CNC_Lathe,2016,91421,31.54,9.78,84.08,79.03,84.66,137.32,22,4,4,FALSE,5,0,TRUE,0
MC_321571,CNC_Lathe,2017,46389,75.23,16.83,63.87,100,89.89,270.96,118,1,1,FALSE,1,574,FALSE,0
MC_321678,CNC_Lathe,2017,45296,51.24,11.72,64.81,53.37,85.78,69.91,304,6,2,TRUE,3,487,FALSE,1
MC_324273,CNC_Lathe,2016,63658,42.12,5.92,83.59,52.27,67.57,115.54,138,6,5,FALSE,4,325,FALSE,0
MC_324299,CNC_Lathe,2017,10039,64.4,4.43,77.12,78.9,76.52,88.85,178,5,1,FALSE,1,918,FALSE,0
MC_324352,CNC_Lathe,2016,76626,70.15,11.66,66.89,58.67,100,41.61,17,3,4,FALSE,3,261,FALSE,0
MC_324461,CNC_Lathe,2017,23437,81.29,5.83,65.72,100,0,371.12,126,6,1,TRUE,5,844,FALSE,0
MC_326452,CNC_Lathe,2016,21984,69.17,3.85,70.08,70.93,100,118.76,263,8,1,FALSE,3,772,FALSE,0
MC_326916,CNC_Lathe,2017,40581,64.98,11.46,64.82,47.82,97.33,176.01,135,9,4,TRUE,4,581,FALSE,3
MC_328429,CNC_Lathe,2017,94812,79.35,9.61,71.66,49.37,50.78,189.18,152,6,1,FALSE,2,0,TRUE,0
MC_328471,CNC_Lathe,2016,37939,58.64,6.35,60.27,54.32,53.58,124.37,5,4,1,FALSE,4,611,FALSE,0
MC_329243,CNC_Lathe,2017,87675,75.94,04.04,85.88,95.51,83.69,112.96,185,12,2,FALSE,5,112,FALSE,0
MC_332833,CNC_Lathe,2017,57187,70.96,12.59,77.36,85.11,70.31,182.52,243,3,2,FALSE,2,445,FALSE,0
MC_335703,CNC_Lathe,2016,76227,53.16,5.54,80.27,70.18,33.46,74.66,139,5,4,TRUE,4,177,FALSE,6
MC_335898,CNC_Lathe,2016,746,39.52,9.94,54.76,92.23,49.94,7.95,64,8,4,FALSE,4,977,FALSE,0
MC_336997,CNC_Lathe,2016,33586,59.4,14.14,78.82,79.8,54.12,194.8,297,5,4,FALSE,2,661,FALSE,0
MC_337049,CNC_Lathe,2017,47395,56.1,4.84,73.39,85.75,40.31,153.36,336,2,5,TRUE,3,535,FALSE,2
MC_337239,CNC_Lathe,2017,74389,58.74,19.22,86.43,62.31,63.04,182.81,131,8,2,FALSE,3,266,FALSE,0
MC_338775,CNC_Lathe,2017,37044,51.97,9.88,92.6,81.25,39.23,132.79,287,6,4,TRUE,2,560,FALSE,2
MC_340616,CNC_Lathe,2016,62113,61.92,12.4,71.02,100,91.34,168.52,363,4,3,TRUE,5,213,FALSE,2
MC_341344,CNC_Lathe,2016,58170,68.78,10.92,71.94,62.55,80.62,151.41,343,6,1,TRUE,5,416,FALSE,1
MC_341648,CNC_Lathe,2016,51803,73.13,11.18,81.78,66.4,21.76,147.48,188,3,1,FALSE,2,423,FALSE,0
MC_342480,CNC_Lathe,2017,58052,78.97,7.46,69.69,68.22,39.6,88.26,106,9,5,FALSE,1,405,FALSE,0
